taz_id,seq_id
2183,2183
2184,2184
2185,2185
2186,2186
2187,2187
2188,2188
2189,2189
2190,2190
2191,2191
2192,2192
2193,2193
2194,2194
2195,2195
2196,2196
2197,2197
2198,2198
2199,2199
2200,2200
2201,2201
2202,2202
2203,2203
2204,2204
2205,2205
2206,2206
2207,2207
2208,2208
2209,2209
2210,2210
2211,2211
2212,2212
2213,2213
2214,2214
2215,2215
2216,2216
2217,2217
2218,2218
2219,2219
2220,2220
2221,2221
2222,2222
2223,2223
2224,2224
2225,2225
2226,2226
2227,2227
2228,2228
2229,2229
2230,2230
2231,2231
2232,2232
2233,2233
2234,2234
2235,2235
2236,2236
2237,2237
2238,2238
2239,2239
2240,2240
2241,2241
2242,2242
2243,2243
2244,2244
2245,2245
2246,2246
2247,2247
2248,2248
2249,2249
2250,2250
2251,2251
2252,2252
2253,2253
2254,2254
2255,2255
2256,2256
2257,2257
2258,2258
2259,2259
2260,2260
2261,2261
2262,2262
2263,2263
2264,2264
2265,2265
2266,2266
2267,2267
2268,2268
2269,2269
2270,2270
2271,2271
2272,2272
2273,2273
2274,2274
2275,2275
2276,2276
2277,2277
2278,2278
2279,2279
2280,2280
2281,2281
2282,2282
2283,2283
2284,2284
2285,2285
2286,2286
2287,2287
2288,2288
2289,2289
2290,2290
2291,2291
2292,2292
2293,2293
2294,2294
2295,2295
2296,2296
2297,2297
2298,2298
2299,2299
2300,2300
2301,2301
2302,2302
2303,2303
2304,2304
2341,2305
2342,2306
2343,2307
2344,2308
2345,2309
2346,2310
2347,2311
2348,2312
2349,2313
2350,2314
2351,2315
2352,2316
2353,2317
2354,2318
2355,2319
2356,2320
2357,2321
2358,2322
2359,2323
2360,2324
2361,2325
2362,2326
2363,2327
2364,2328
2365,2329
2366,2330
2367,2331
2368,2332
2369,2333
2370,2334
2371,2335
2372,2336
2373,2337
2374,2338
2375,2339
2376,2340
2377,2341
2378,2342
2379,2343
2380,2344
2381,2345
2382,2346
2383,2347
2384,2348
2385,2349
2386,2350
2387,2351
2388,2352
2389,2353
2390,2354
2391,2355
2392,2356
2393,2357
2394,2358
2395,2359
2396,2360
2397,2361
2398,2362
2399,2363
2400,2364
2401,2365
2402,2366
2403,2367
2404,2368
2405,2369
2406,2370
2407,2371
2408,2372
2409,2373
2410,2374
2411,2375
2412,2376
2413,2377
2414,2378
2415,2379
2416,2380
2417,2381
2418,2382
2419,2383
2420,2384
2421,2385
2422,2386
2423,2387
2424,2388
2425,2389
2456,2390
2457,2391
2458,2392
2459,2393
2460,2394
2461,2395
2462,2396
2519,2397
2520,2398
2521,2399
2522,2400
2523,2401
2524,2402
2525,2403
2526,2404
2527,2405
2528,2406
2529,2407
2530,2408
2531,2409
2532,2410
2533,2411
2534,2412
2535,2413
2536,2414
2537,2415
2538,2416
2539,2417
2540,2418
2541,2419
2542,2420
2543,2421
2544,2422
2557,2423
2558,2424
2559,2425
2560,2426
2561,2427
2562,2428
2563,2429
2564,2430
2565,2431
2566,2432
2567,2433
2568,2434
2569,2435
2570,2436
2571,2437
2572,2438
2636,2439
2637,2440
2638,2441
2639,2442
2640,2443
2641,2444
2642,2445
2643,2446
2644,2447
2645,2448
2646,2449
2647,2450
2648,2451
2649,2452
2650,2453
2651,2454
2652,2455
2653,2456
2654,2457
2655,2458
2656,2459
2657,2460
2658,2461
2659,2462
2660,2463
2661,2464
2662,2465
2663,2466
2664,2467
2665,2468
2666,2469
2667,2470
2668,2471
2669,2472
2670,2473
2671,2474
2672,2475
2673,2476
2674,2477
2675,2478
2676,2479
2677,2480
2678,2481
2679,2482
2680,2483
2681,2484
2682,2485
2683,2486
2684,2487
2694,2488
2695,2489
2696,2490
2697,2491
2698,2492
2699,2493
2700,2494
2701,2495
2702,2496
2703,2497
2704,2498
2705,2499
2706,2500
2707,2501
2708,2502
2709,2503
2710,2504
2711,2505
2712,2506
2713,2507
2714,2508
2715,2509
2716,2510
2717,2511
2718,2512
2719,2513
2720,2514
2721,2515
2722,2516
2723,2517
2724,2518
2725,2519
2726,2520
2727,2521
2751,2522
2752,2523
2753,2524
2754,2525
2755,2526
2756,2527
2757,2528
2758,2529
2759,2530
2760,2531
2761,2532
2762,2533
2763,2534
2764,2535
2765,2536
2766,2537
2767,2538
2768,2539
2769,2540
2770,2541
2771,2542
2772,2543
2773,2544
2774,2545
2775,2546
2776,2547
2777,2548
2778,2549
2779,2550
2780,2551
2781,2552
2782,2553
2783,2554
2784,2555
2785,2556
2786,2557
2787,2558
2788,2559
2789,2560
2790,2561
2791,2562
2792,2563
2793,2564
2794,2565
2795,2566
2796,2567
2797,2568
2798,2569
2799,2570
2800,2571
2801,2572
2802,2573
2803,2574
2804,2575
2805,2576
2806,2577
2807,2578
2808,2579
2809,2580
2810,2581
2811,2582
2812,2583
2813,2584
2814,2585
2815,2586
2816,2587
2817,2588
2818,2589
2819,2590
2820,2591
2821,2592
2822,2593
2823,2594
2824,2595
2825,2596
2826,2597
2827,2598
2828,2599
2829,2600
2830,2601
2831,2602
2832,2603
2833,2604
2834,2605
2835,2606
2836,2607
2837,2608
2838,2609
2839,2610
2840,2611
2841,2612
2842,2613
2843,2614
2844,2615
2845,2616
2846,2617
2847,2618
2848,2619
2849,2620
2850,2621
2851,2622
2852,2623
2853,2624
2854,2625
2855,2626
2856,2627
2857,2628
2858,2629
2859,2630
2860,2631
2861,2632
2862,2633
2863,2634
2864,2635
2865,2636
2866,2637
2867,2638
2868,2639
2869,2640
2870,2641
2871,2642
2872,2643
2873,2644
2874,2645
2875,2646
2876,2647
2877,2648
2878,2649
2879,2650
2880,2651
2881,2652
2882,2653
2883,2654
2884,2655
2885,2656
2886,2657
2887,2658
2888,2659
2889,2660
2890,2661
2891,2662
2892,2663
2893,2664
2894,2665
2895,2666
2896,2667
2897,2668
2898,2669
2899,2670
2900,2671
2901,2672
2902,2673
2903,2674
2904,2675
2905,2676
2906,2677
2907,2678
2908,2679
2909,2680
2910,2681
2911,2682
2912,2683
2913,2684
2914,2685
2915,2686
2916,2687
2917,2688
2918,2689
2919,2690
2920,2691
2921,2692
2922,2693
2923,2694
2924,2695
2925,2696
2926,2697
2927,2698
2928,2699
2929,2700
2930,2701
2931,2702
2932,2703
2933,2704
2934,2705
2935,2706
2936,2707
2937,2708
2938,2709
2939,2710
2940,2711
2941,2712
2942,2713
2943,2714
2944,2715
2945,2716
2946,2717
2947,2718
2948,2719
2949,2720
2950,2721
2951,2722
2952,2723
2953,2724
2954,2725
2955,2726
2956,2727
2957,2728
2958,2729
2959,2730
2960,2731
2961,2732
2962,2733
2963,2734
2964,2735
2965,2736
2966,2737
2967,2738
2968,2739
2969,2740
2970,2741
2971,2742
2972,2743
2973,2744
2974,2745
2975,2746
2976,2747
2977,2748
2978,2749
2979,2750
2980,2751
2981,2752
2982,2753
2983,2754
2984,2755
2985,2756
2986,2757
2987,2758
2988,2759
2989,2760
2990,2761
2991,2762
2992,2763
2993,2764
2994,2765
2995,2766
2996,2767
2997,2768
2998,2769
2999,2770
3000,2771
3001,2772
3002,2773
3003,2774
3004,2775
3005,2776
3006,2777
3007,2778
3008,2779
3009,2780
3010,2781
3011,2782
3012,2783
3013,2784
3014,2785
3015,2786
3016,2787
3017,2788
3018,2789
3019,2790
3020,2791
3021,2792
3022,2793
3023,2794
3024,2795
3025,2796
3026,2797
3027,2798
3028,2799
3029,2800
3030,2801
3031,2802
3032,2803
3033,2804
3034,2805
3035,2806
3036,2807
3037,2808
3038,2809
3039,2810
3040,2811
3041,2812
3042,2813
3043,2814
3044,2815
3045,2816
3046,2817
3047,2818
3048,2819
3049,2820
3050,2821
3051,2822
3052,2823
3053,2824
3054,2825
3055,2826
3056,2827
3057,2828
3058,2829
3059,2830
3060,2831
3061,2832
3062,2833
3063,2834
3064,2835
3065,2836
3066,2837
3067,2838
3068,2839
3069,2840
3070,2841
3071,2842
3072,2843
3073,2844
3074,2845
3075,2846
3076,2847
3077,2848
3078,2849
3079,2850
3080,2851
3081,2852
3082,2853
3083,2854
3084,2855
3085,2856
3086,2857
3087,2858
3088,2859
3089,2860
3090,2861
3091,2862
3092,2863
3093,2864
3094,2865
3095,2866
3096,2867
3097,2868
3098,2869
3099,2870
3100,2871
3101,2872
3102,2873
3103,2874
3104,2875
3105,2876
3106,2877
3107,2878
3108,2879
3109,2880
3110,2881
3111,2882
3112,2883
3113,2884
3114,2885
3115,2886
3116,2887
3117,2888
3118,2889
3119,2890
3120,2891
3121,2892
3122,2893
3123,2894
3124,2895
3125,2896
3126,2897
3127,2898
3128,2899
3129,2900
3130,2901
3131,2902
3132,2903
3133,2904
3134,2905
3135,2906
3136,2907
3137,2908
3138,2909
3139,2910
3140,2911
3141,2912
3142,2913
3143,2914
3144,2915
3145,2916
3146,2917
3147,2918
3148,2919
3149,2920
3150,2921
3151,2922
3152,2923
3153,2924
3154,2925
3155,2926
3156,2927
3157,2928
3158,2929
3159,2930
3160,2931
3161,2932
3162,2933
3163,2934
3164,2935
3165,2936
3166,2937
3167,2938
3168,2939
3169,2940
3170,2941
3171,2942
3172,2943
3173,2944
3174,2945
3175,2946
3176,2947
3177,2948
3178,2949
3179,2950
3180,2951
3181,2952
3182,2953
3183,2954
3184,2955
3185,2956
3186,2957
3187,2958
3188,2959
3189,2960
3190,2961
3191,2962
3192,2963
3193,2964
3194,2965
3195,2966
3196,2967
3197,2968
3198,2969
3199,2970
3200,2971
3201,2972
3202,2973
3203,2974
3204,2975
3205,2976
3206,2977
3207,2978
3208,2979
3209,2980
3210,2981
3211,2982
3212,2983
3213,2984
3214,2985
3215,2986
3216,2987
3217,2988
3218,2989
3219,2990
3220,2991
3221,2992
3222,2993
3223,2994
3224,2995
3225,2996
3226,2997
3227,2998
3228,2999
3229,3000
3230,3001
3231,3002
3232,3003
3233,3004
3234,3005
3235,3006
3236,3007
3237,3008
3238,3009
3239,3010
3240,3011
3241,3012
3242,3013
3243,3014
3244,3015
3245,3016
3246,3017
3247,3018
3248,3019
3249,3020
3250,3021
3251,3022
3252,3023
3253,3024
3254,3025
3255,3026
3256,3027
3257,3028
3258,3029
3259,3030
3260,3031
3261,3032
3262,3033
3263,3034
3264,3035
3265,3036
3266,3037
3267,3038
3268,3039
3271,3040
3272,3041
3273,3042
3274,3043
3275,3044
3276,3045
3277,3046
3278,3047
3279,3048
3280,3049
3281,3050
3282,3051
3283,3052
3284,3053
3285,3054
3286,3055
3287,3056
3288,3057
3289,3058
3290,3059
3291,3060
3292,3061
3293,3062
3294,3063
3295,3064
3296,3065
3297,3066
3298,3067
3299,3068
3300,3069
3301,3070
3302,3071
3303,3072
3304,3073
3305,3074
3306,3075
3307,3076
3308,3077
3309,3078
3310,3079
3311,3080
3312,3081
3313,3082
3314,3083
3315,3084
3316,3085
3317,3086
3318,3087
3319,3088
3320,3089
3321,3090
3322,3091
3323,3092
3324,3093
3325,3094
3326,3095
3327,3096
3328,3097
3329,3098
3330,3099
3331,3100
3332,3101
3333,3102
3334,3103
3335,3104
3336,3105
3337,3106
3338,3107
3339,3108
3340,3109
3341,3110
3342,3111
3343,3112
3344,3113
3345,3114
3346,3115
3347,3116
3348,3117
3349,3118
3350,3119
3351,3120
3352,3121
3353,3122
3354,3123
3355,3124
3356,3125
3357,3126
3358,3127
3359,3128
3360,3129
3361,3130
3362,3131
3363,3132
3364,3133
3365,3134
3366,3135
3367,3136
3368,3137
3369,3138
3370,3139
3371,3140
3372,3141
3373,3142
3374,3143
3375,3144
3376,3145
3377,3146
3378,3147
3379,3148
3380,3149
3381,3150
3382,3151
3383,3152
3384,3153
3385,3154
3386,3155
3387,3156
3388,3157
3389,3158
3390,3159
3391,3160
3392,3161
3393,3162
3394,3163
4001,3164
4002,3165
4003,3166
4004,3167
4005,3168
4006,3169
4007,3170
4008,3171
4009,3172
4010,3173
4011,3174
4012,3175
4013,3176
4014,3177
4015,3178
4016,3179
4017,3180
4018,3181
4019,3182
4020,3183
4021,3184
4022,3185
4023,3186
4024,3187
4025,3188
4026,3189
4027,3190
4028,3191
4029,3192
4030,3193
4031,3194
4032,3195
4033,3196
4034,3197
4035,3198
4036,3199
4037,3200
4038,3201
4039,3202
4040,3203
4041,3204
4042,3205
4043,3206
4044,3207
4045,3208
4046,3209
4047,3210
4048,3211
4049,3212
4050,3213
4051,3214
4052,3215
4053,3216
4054,3217
4055,3218
4056,3219
4057,3220
4058,3221
4059,3222
4060,3223
4061,3224
4062,3225
4063,3226
4064,3227
4065,3228
4066,3229
4067,3230
4068,3231
4069,3232
4070,3233
4071,3234
4072,3235
4073,3236
4074,3237
4075,3238
4076,3239
4077,3240
4078,3241
4079,3242
4080,3243
4081,3244
4082,3245
4083,3246
4084,3247
4085,3248
4086,3249
4087,3250
4088,3251
4089,3252
4090,3253
4091,3254
4092,3255
4093,3256
4094,3257
4095,3258
4096,3259
4097,3260
4098,3261
4099,3262
4100,3263
4101,3264
4102,3265
4103,3266
4104,3267
4105,3268
4106,3269
4107,3270
4108,3271
4109,3272
4110,3273
4111,3274
4112,3275
4113,3276
4114,3277
4115,3278
4116,3279
4117,3280
4118,3281
4119,3282
4120,3283
4121,3284
4122,3285
4123,3286
4124,3287
4125,3288
4126,3289
4127,3290
4128,3291
4129,3292
4130,3293
4131,3294
4132,3295
4133,3296
4134,3297
4135,3298
4136,3299
4137,3300
4138,3301
4139,3302
4140,3303
4141,3304
4142,3305
4143,3306
4144,3307
4145,3308
4146,3309
4147,3310
4148,3311
4149,3312
4150,3313
4151,3314
4152,3315
4153,3316
4154,3317
4155,3318
4156,3319
4157,3320
4158,3321
4159,3322
4160,3323
4161,3324
4162,3325
4163,3326
4164,3327
4165,3328
4166,3329
4167,3330
4168,3331
4169,3332
4170,3333
4171,3334
4172,3335
4173,3336
4174,3337
4175,3338
4176,3339
4177,3340
4178,3341
4179,3342
4180,3343
4181,3344
4182,3345
4183,3346
4184,3347
4185,3348
4186,3349
4187,3350
4188,3351
4189,3352
4190,3353
4191,3354
4192,3355
4193,3356
4194,3357
4195,3358
4196,3359
4197,3360
4198,3361
4199,3362
4200,3363
4201,3364
4202,3365
4203,3366
4204,3367
4205,3368
4206,3369
4207,3370
4208,3371
4209,3372
4210,3373
4211,3374
4212,3375
4213,3376
4214,3377
4215,3378
4216,3379
4217,3380
4218,3381
4219,3382
4220,3383
4221,3384
4222,3385
4223,3386
4224,3387
4225,3388
4226,3389
4227,3390
4228,3391
4229,3392
4230,3393
4231,3394
4232,3395
4233,3396
4234,3397
4235,3398
4236,3399
4237,3400
4238,3401
4239,3402
4240,3403
4241,3404
4242,3405
4243,3406
4244,3407
4245,3408
4246,3409
4247,3410
4248,3411
4249,3412
4250,3413
4251,3414
4252,3415
4253,3416
4254,3417
4255,3418
4256,3419
4257,3420
4258,3421
4259,3422
4260,3423
4261,3424
4262,3425
4263,3426
4264,3427
4265,3428
4266,3429
4267,3430
4268,3431
4269,3432
4270,3433
4271,3434
4272,3435
4273,3436
4274,3437
4275,3438
4276,3439
4277,3440
4278,3441
4279,3442
4280,3443
4281,3444
4282,3445
4283,3446
4284,3447
4285,3448
4286,3449
4287,3450
4288,3451
4289,3452
4290,3453
4291,3454
4292,3455
4293,3456
4294,3457
4295,3458
4296,3459
4297,3460
4298,3461
4299,3462
4300,3463
4301,3464
4302,3465
4303,3466
4304,3467
4305,3468
4306,3469
4307,3470
4308,3471
4309,3472
4310,3473
4311,3474
4312,3475
4313,3476
4314,3477
4315,3478
4316,3479
4317,3480
4318,3481
4319,3482
4320,3483
4321,3484
4322,3485
4323,3486
4324,3487
4325,3488
4326,3489
4327,3490
4328,3491
4329,3492
4330,3493
4331,3494
4332,3495
4333,3496
4334,3497
4335,3498
4336,3499
4337,3500
4338,3501
4339,3502
4340,3503
4341,3504
4342,3505
4343,3506
4344,3507
4345,3508
4346,3509
4347,3510
4348,3511
4349,3512
4350,3513
4351,3514
4352,3515
4353,3516
4354,3517
4355,3518
4356,3519
4357,3520
4358,3521
4359,3522
4360,3523
4361,3524
4362,3525
4363,3526
4364,3527
4365,3528
4366,3529
4367,3530
4368,3531
4369,3532
4370,3533
4371,3534
4372,3535
4373,3536
4374,3537
4375,3538
4376,3539
4377,3540
4378,3541
4379,3542
4380,3543
4381,3544
4382,3545
4383,3546
4384,3547
4385,3548
4386,3549
4387,3550
4388,3551
4389,3552
4390,3553
4391,3554
4392,3555
4393,3556
4394,3557
4395,3558
4396,3559
4397,3560
4398,3561
4399,3562
4400,3563
4401,3564
4402,3565
4403,3566
4404,3567
4405,3568
4406,3569
4407,3570
4408,3571
4409,3572
4410,3573
4411,3574
4412,3575
4413,3576
4414,3577
4415,3578
4416,3579
4417,3580
4418,3581
4419,3582
4420,3583
4421,3584
4422,3585
4423,3586
4424,3587
4425,3588
4426,3589
4427,3590
4428,3591
4429,3592
4430,3593
4431,3594
4432,3595
4433,3596
4434,3597
4435,3598
4436,3599
4437,3600
4438,3601
4439,3602
4440,3603
4441,3604
4601,3605
4602,3606
4603,3607
4604,3608
4605,3609
4606,3610
4607,3611
4608,3612
4609,3613
4610,3614
4611,3615
4612,3616
4613,3617
4614,3618
4615,3619
4616,3620
4617,3621
4618,3622
4619,3623
4620,3624
4621,3625
4622,3626
4623,3627
4624,3628
4625,3629
4626,3630
4627,3631
4628,3632
4629,3633
4630,3634
4631,3635
4632,3636
4633,3637
4634,3638
4635,3639
4636,3640
4637,3641
4638,3642
4639,3643
4640,3644
4641,3645
4642,3646
4643,3647
4644,3648
4645,3649
4646,3650
4647,3651
4648,3652
4649,3653
4650,3654
4651,3655
4652,3656
4653,3657
4654,3658
4655,3659
4656,3660
4657,3661
4658,3662
4659,3663
4660,3664
4661,3665
4662,3666
4663,3667
4664,3668
4665,3669
4666,3670
4667,3671
4668,3672
4669,3673
4670,3674
4671,3675
4672,3676
4673,3677
4674,3678
4675,3679
4676,3680
4677,3681
4678,3682
4679,3683
4680,3684
4681,3685
4682,3686
4683,3687
4684,3688
4685,3689
4686,3690
4687,3691
4688,3692
4689,3693
4690,3694
4691,3695
4692,3696
4693,3697
4694,3698
4695,3699
4696,3700
4697,3701
4698,3702
4699,3703
4700,3704
4701,3705
4702,3706
4703,3707
4704,3708
4705,3709
4706,3710
4707,3711
4708,3712
4709,3713
4710,3714
4711,3715
4712,3716
4713,3717
4714,3718
4715,3719
4716,3720
4717,3721
4718,3722
4719,3723
4720,3724
4721,3725
4722,3726
4723,3727
4724,3728
4725,3729
4726,3730
4727,3731
4728,3732
4729,3733
4730,3734
4731,3735
4732,3736
4733,3737
4734,3738
4735,3739
4736,3740
4737,3741
4738,3742
4739,3743
4740,3744
4741,3745
4742,3746
4743,3747
4744,3748
4745,3749
4746,3750
4747,3751
4748,3752
4749,3753
4750,3754
4751,3755
4752,3756
4753,3757
4754,3758
4755,3759
4756,3760
4757,3761
4758,3762
4759,3763
4760,3764
4761,3765
4762,3766
4763,3767
4764,3768
4765,3769
4766,3770
4767,3771
4768,3772
4769,3773
4770,3774
4771,3775
4772,3776
4773,3777
4774,3778
4775,3779
4776,3780
4777,3781
4778,3782
4779,3783
4780,3784
4781,3785
4782,3786
4783,3787
4784,3788
4785,3789
4786,3790
4787,3791
4788,3792
4789,3793
4790,3794
4791,3795
4792,3796
4793,3797
4794,3798
4795,3799
4901,3800
4902,3801
4903,3802
4904,3803
4905,3804
4906,3805
4907,3806
4908,3807
4909,3808
4910,3809
4911,3810
4912,3811
4913,3812
4914,3813
4915,3814
4916,3815
4917,3816
4918,3817
4919,3818
4920,3819
5001,3820
5002,3821
5003,3822
5004,3823
5005,3824
5006,3825
5007,3826
5008,3827
5009,3828
5010,3829
5011,3830
5201,3831
5202,3832
5203,3833
5204,3834
5205,3835
5206,3836
5207,3837
5208,3838
5209,3839
5210,3840
5211,3841
5212,3842
5213,3843
5214,3844
5215,3845
5216,3846
5217,3847
5218,3848
5219,3849
5220,3850
5221,3851
5222,3852
5223,3853
5224,3854
5225,3855
5226,3856
5227,3857
5228,3858
5229,3859
5230,3860
5231,3861
5232,3862
5233,3863
5234,3864
5235,3865
5236,3866
5237,3867
5238,3868
5239,3869
5240,3870
5241,3871
5242,3872
5243,3873
5244,3874
5245,3875
5246,3876
5247,3877
5248,3878
5249,3879
5250,3880
5251,3881
5252,3882
5253,3883
5254,3884
5255,3885
5256,3886
5257,3887
5258,3888
5259,3889
5260,3890
5261,3891
5262,3892
5263,3893
5264,3894
5265,3895
5266,3896
5267,3897
5268,3898
5269,3899
5270,3900
5271,3901
5272,3902
5273,3903
5274,3904
5275,3905
5276,3906
5277,3907
5278,3908
5279,3909
5280,3910
5281,3911
5282,3912
5283,3913
5284,3914
5285,3915
5286,3916
5287,3917
5288,3918
5289,3919
5290,3920
5291,3921
5292,3922
5293,3923
5294,3924
5295,3925
5296,3926
5297,3927
5298,3928
5299,3929
5300,3930
5301,3931
5302,3932
5303,3933
5304,3934
5305,3935
5306,3936
5307,3937
5308,3938
5309,3939
5310,3940
5311,3941
5312,3942
5313,3943
5314,3944
5315,3945
5316,3946
5317,3947
5318,3948
5319,3949
5320,3950
5321,3951
5322,3952
5323,3953
5324,3954
5325,3955
5326,3956
5327,3957
5328,3958
5329,3959
5330,3960
5331,3961
5332,3962
5333,3963
5334,3964
5335,3965
5336,3966
5337,3967
5338,3968
5339,3969
5340,3970
5341,3971
5342,3972
5343,3973
5344,3974
5345,3975
5346,3976
5347,3977
5348,3978
5349,3979
5350,3980
5351,3981
5352,3982
5353,3983
5354,3984
5355,3985
5356,3986
5357,3987
5358,3988
5359,3989
5360,3990
5361,3991
5362,3992
5363,3993
5364,3994
5365,3995
5366,3996
5367,3997
5368,3998
5369,3999
5370,4000
5371,4001
5372,4002
5373,4003
5374,4004
5375,4005
5376,4006
5377,4007
5378,4008
5379,4009
5380,4010
5381,4011
5382,4012
5383,4013
5384,4014
5385,4015
5386,4016
5387,4017
5388,4018
5389,4019
5390,4020
5391,4021
5392,4022
5393,4023
5394,4024
5395,4025
5396,4026
5397,4027
5398,4028
5399,4029
5400,4030
5401,4031
5402,4032
5403,4033
5404,4034
5405,4035
5406,4036
5407,4037
5408,4038
5409,4039
5410,4040
5411,4041
5412,4042
5413,4043
5414,4044
5415,4045
5416,4046
5417,4047
5418,4048
5419,4049
5420,4050
5421,4051
5422,4052
5423,4053
5424,4054
5425,4055
5426,4056
5427,4057
5428,4058
5429,4059
5430,4060
5431,4061
5432,4062
5433,4063
5434,4064
5435,4065
5436,4066
5437,4067
5438,4068
5439,4069
5440,4070
5441,4071
5442,4072
5443,4073
5444,4074
5445,4075
5446,4076
5447,4077
5448,4078
5449,4079
5450,4080
5451,4081
5452,4082
5453,4083
5454,4084
5455,4085
5456,4086
5457,4087
5458,4088
5459,4089
5460,4090
5461,4091
5462,4092
5463,4093
5464,4094
5465,4095
5466,4096
5467,4097
5468,4098
5469,4099
5470,4100
5471,4101
5472,4102
5473,4103
5474,4104
5475,4105
5476,4106
5477,4107
5478,4108
5479,4109
5480,4110
5481,4111
5482,4112
5483,4113
5484,4114
5485,4115
5486,4116
5487,4117
5488,4118
5489,4119
5490,4120
5491,4121
5492,4122
5493,4123
5494,4124
5495,4125
5496,4126
5497,4127
5498,4128
5499,4129
5500,4130
5501,4131
5502,4132
5503,4133
5504,4134
5505,4135
5506,4136
5507,4137
5508,4138
5509,4139
5510,4140
5511,4141
5512,4142
5513,4143
5514,4144
