taz_id,seq_id
5515,4145
5516,4146
5517,4147
5518,4148
5519,4149
5520,4150
5521,4151
5522,4152
5523,4153
5524,4154
5525,4155
5526,4156
5527,4157
5528,4158
5529,4159
5530,4160
5531,4161
5532,4162
5533,4163
5534,4164
5535,4165
5536,4166
5537,4167
5538,4168
5539,4169
5540,4170
5541,4171
5542,4172
5543,4173
5544,4174
5545,4175
5546,4176
5547,4177
5548,4178
5549,4179
5550,4180
5551,4181
5552,4182
5553,4183
5554,4184
5555,4185
5556,4186
5557,4187
5558,4188
5559,4189
5560,4190
5561,4191
5562,4192
5563,4193
5564,4194
5565,4195
5566,4196
5567,4197
5568,4198
5569,4199
5570,4200
5571,4201
5572,4202
5573,4203
5574,4204
5575,4205
5576,4206
5577,4207
5578,4208
5579,4209
5580,4210
5581,4211
5582,4212
5583,4213
5584,4214
5585,4215
5586,4216
5587,4217
5588,4218
5589,4219
5590,4220
5591,4221
5592,4222
5593,4223
5594,4224
5595,4225
5596,4226
5597,4227
5598,4228
5599,4229
5600,4230
5601,4231
5602,4232
5603,4233
5604,4234
5605,4235
5606,4236
5607,4237
5608,4238
5609,4239
5610,4240
5611,4241
5612,4242
5613,4243
5614,4244
5615,4245
5616,4246
5617,4247
5618,4248
5619,4249
5620,4250
5621,4251
5622,4252
5623,4253
5624,4254
5625,4255
5626,4256
5627,4257
5628,4258
5629,4259
5630,4260
5631,4261
5632,4262
5633,4263
5634,4264
5635,4265
5636,4266
5637,4267
5638,4268
5639,4269
5640,4270
5641,4271
5642,4272
5643,4273
5644,4274
5645,4275
5646,4276
5647,4277
5648,4278
5649,4279
5650,4280
5651,4281
5652,4282
5653,4283
5654,4284
5655,4285
5656,4286
5657,4287
5658,4288
5659,4289
5660,4290
5661,4291
5662,4292
5801,4293
5802,4294
5803,4295
5804,4296
5805,4297
5806,4298
5807,4299
5808,4300
5809,4301
5810,4302
5811,4303
5812,4304
5813,4305
5814,4306
5815,4307
5816,4308
5817,4309
5818,4310
5819,4311
5820,4312
5821,4313
5822,4314
5823,4315
5824,4316
5825,4317
5826,4318
5827,4319
5828,4320
5829,4321
5830,4322
5831,4323
5832,4324
5833,4325
5834,4326
5835,4327
5836,4328
5837,4329
5838,4330
5839,4331
5840,4332
5841,4333
5842,4334
5843,4335
5844,4336
5845,4337
5846,4338
5847,4339
5848,4340
5849,4341
5850,4342
5851,4343
5852,4344
5853,4345
5854,4346
5855,4347
5856,4348
5857,4349
5858,4350
5859,4351
5860,4352
5861,4353
5862,4354
6001,4355
6002,4356
6003,4357
6004,4358
6005,4359
6006,4360
6007,4361
6008,4362
6009,4363
6010,4364
6011,4365
6012,4366
6013,4367
6014,4368
6015,4369
6016,4370
6017,4371
6018,4372
6019,4373
6020,4374
6021,4375
6022,4376
6023,4377
6024,4378
6025,4379
6026,4380
6027,4381
6028,4382
6029,4383
6030,4384
6031,4385
6032,4386
6033,4387
6034,4388
6035,4389
6036,4390
6037,4391
6038,4392
6039,4393
6040,4394
6041,4395
6042,4396
6043,4397
6044,4398
6045,4399
6046,4400
6047,4401
6048,4402
6049,4403
6050,4404
6051,4405
6052,4406
6053,4407
6054,4408
6055,4409
6056,4410
6057,4411
6058,4412
6059,4413
6060,4414
6061,4415
6062,4416
6063,4417
6064,4418
6065,4419
6066,4420
6067,4421
6068,4422
6069,4423
6070,4424
6071,4425
6072,4426
6073,4427
6074,4428
6075,4429
6076,4430
6077,4431
6078,4432
6079,4433
6080,4434
6081,4435
6082,4436
6083,4437
6084,4438
6085,4439
6086,4440
6087,4441
6088,4442
6089,4443
6090,4444
6091,4445
6092,4446
6093,4447
6094,4448
6095,4449
6096,4450
6097,4451
6098,4452
6099,4453
6100,4454
6101,4455
6102,4456
6103,4457
6104,4458
6105,4459
6106,4460
6107,4461
6108,4462
6109,4463
6110,4464
6111,4465
6112,4466
6113,4467
6114,4468
6115,4469
6116,4470
6117,4471
6118,4472
6119,4473
6120,4474
6121,4475
6122,4476
6123,4477
6124,4478
6125,4479
6126,4480
6127,4481
6128,4482
6129,4483
6130,4484
6131,4485
6132,4486
6133,4487
6134,4488
6135,4489
6136,4490
6137,4491
6138,4492
6139,4493
6140,4494
6141,4495
6142,4496
6143,4497
207001,4498
207002,4499
207003,4500
207004,4501
207005,4502
207006,4503
207007,4504
207008,4505
207009,4506
207010,4507
207011,4508
207012,4509
207013,4510
207014,4511
207015,4512
207016,4513
207017,4514
207018,4515
207019,4516
207020,4517
207021,4518
207022,4519
207023,4520
207024,4521
207025,4522
207026,4523
207027,4524
207028,4525
207029,4526
207030,4527
207031,4528
207032,4529
207033,4530
207034,4531
207035,4532
207036,4533
207037,4534
207038,4535
207039,4536
207040,4537
207041,4538
207042,4539
207043,4540
207044,4541
207045,4542
207046,4543
207047,4544
207048,4545
207049,4546
207050,4547
207051,4548
207052,4549
207053,4550
207054,4551
207055,4552
207056,4553
207057,4554
207058,4555
207059,4556
207060,4557
207061,4558
207062,4559
207063,4560
207064,4561
207065,4562
207066,4563
207067,4564
207068,4565
207069,4566
207070,4567
207071,4568
207072,4569
207073,4570
207074,4571
207075,4572
207076,4573
207077,4574
207078,4575
207079,4576
207080,4577
207081,4578
207082,4579
207083,4580
207084,4581
207085,4582
207086,4583
207087,4584
207088,4585
207089,4586
207090,4587
207091,4588
207092,4589
207093,4590
207094,4591
207095,4592
207096,4593
207097,4594
207098,4595
207099,4596
207100,4597
207101,4598
207102,4599
207103,4600
207104,4601
207105,4602
207106,4603
207107,4604
207108,4605
207109,4606
207110,4607
207111,4608
207112,4609
207113,4610
207114,4611
207115,4612
207116,4613
207117,4614
207118,4615
207119,4616
207120,4617
207121,4618
207122,4619
207123,4620
207124,4621
207125,4622
207126,4623
207127,4624
207128,4625
207129,4626
207130,4627
207131,4628
207132,4629
207133,4630
207134,4631
207135,4632
207136,4633
207137,4634
207138,4635
207139,4636
207140,4637
207141,4638
207142,4639
207143,4640
207144,4641
207145,4642
207146,4643
207147,4644
207148,4645
207149,4646
207150,4647
207151,4648
207152,4649
207153,4650
207154,4651
207155,4652
207156,4653
207157,4654
207158,4655
207159,4656
207160,4657
207161,4658
207162,4659
207163,4660
207164,4661
207165,4662
207166,4663
207167,4664
207168,4665
207169,4666
207201,4667
207202,4668
207203,4669
207204,4670
207205,4671
207206,4672
207207,4673
207208,4674
207209,4675
207210,4676
207211,4677
207212,4678
207213,4679
207214,4680
207215,4681
207216,4682
207217,4683
207218,4684
207219,4685
207220,4686
207221,4687
207222,4688
207223,4689
207224,4690
207225,4691
207226,4692
207227,4693
207228,4694
207229,4695
207230,4696
207231,4697
207232,4698
207233,4699
207234,4700
207235,4701
207236,4702
207237,4703
207238,4704
207239,4705
207240,4706
207241,4707
207242,4708
207243,4709
207244,4710
207245,4711
207246,4712
207247,4713
207248,4714
207249,4715
207250,4716
207251,4717
207252,4718
207253,4719
207254,4720
207255,4721
207256,4722
207257,4723
207258,4724
207259,4725
207260,4726
207261,4727
207262,4728
207263,4729
207264,4730
207265,4731
207266,4732
207267,4733
207268,4734
207269,4735
207270,4736
207271,4737
207272,4738
207273,4739
207274,4740
207275,4741
207276,4742
207277,4743
207278,4744
207279,4745
207280,4746
207281,4747
207282,4748
207283,4749
207284,4750
207285,4751
207286,4752
207287,4753
207288,4754
207289,4755
207290,4756
207291,4757
207292,4758
207293,4759
207294,4760
207295,4761
207296,4762
207297,4763
207298,4764
207299,4765
207300,4766
207301,4767
207302,4768
207303,4769
207304,4770
207305,4771
207306,4772
207307,4773
207308,4774
207309,4775
207310,4776
207311,4777
207312,4778
207313,4779
207314,4780
207315,4781
207316,4782
207317,4783
207318,4784
207319,4785
207320,4786
207321,4787
207322,4788
207323,4789
207324,4790
207325,4791
207326,4792
207327,4793
207328,4794
207329,4795
207330,4796
207331,4797
207332,4798
207333,4799
207334,4800
207335,4801
207336,4802
207337,4803
207338,4804
207339,4805
207340,4806
207341,4807
207342,4808
207343,4809
207344,4810
207345,4811
207346,4812
207347,4813
207348,4814
207349,4815
207350,4816
207351,4817
207352,4818
207353,4819
207354,4820
207355,4821
207356,4822
207357,4823
207358,4824
207359,4825
207360,4826
207361,4827
207362,4828
207363,4829
207364,4830
207365,4831
207366,4832
207367,4833
207368,4834
207369,4835
207370,4836
207371,4837
207372,4838
207373,4839
207374,4840
207375,4841
207376,4842
207377,4843
207378,4844
207379,4845
207380,4846
207381,4847
207382,4848
207383,4849
207384,4850
207385,4851
207386,4852
207387,4853
207388,4854
207389,4855
207390,4856
207391,4857
207392,4858
207393,4859
207394,4860
207395,4861
207396,4862
207397,4863
207398,4864
207399,4865
207400,4866
207401,4867
207402,4868
207403,4869
207404,4870
207405,4871
207406,4872
207407,4873
207408,4874
207409,4875
207410,4876
207411,4877
207412,4878
207413,4879
207414,4880
207415,4881
207416,4882
207417,4883
207418,4884
207419,4885
207420,4886
207421,4887
207422,4888
207423,4889
207424,4890
207425,4891
207426,4892
207427,4893
207428,4894
207429,4895
207430,4896
207431,4897
207432,4898
207433,4899
207434,4900
207435,4901
207436,4902
207437,4903
207438,4904
207439,4905
207440,4906
207441,4907
207442,4908
207443,4909
207444,4910
207445,4911
207446,4912
207447,4913
207448,4914
207449,4915
207450,4916
207501,4917
207502,4918
207503,4919
207601,4920
207602,4921
207603,4922
207604,4923
207605,4924
207606,4925
207607,4926
207609,4927
207901,4928
207902,4929
207903,4930
207904,4931
207905,4932
207906,4933
207907,4934
207908,4935
207909,4936
207910,4937
207911,4938
207912,4939
207913,4940
207914,4941
207915,4942
207916,4943
207917,4944
207918,4945
207919,4946
207920,4947
207921,4948
207922,4949
207923,4950
207924,4951
207925,4952
207926,4953
207927,4954
207928,4955
207929,4956
207930,4957
207931,4958
207932,4959
207933,4960
207934,4961
207935,4962
207936,4963
207937,4964
207938,4965
207939,4966
207940,4967
207941,4968
207942,4969
207943,4970
207944,4971
207945,4972
207946,4973
207947,4974
207948,4975
207949,4976
207950,4977
207951,4978
207952,4979
207953,4980
207954,4981
207955,4982
207956,4983
207957,4984
207958,4985
207959,4986
207960,4987
207961,4988
208001,4989
208002,4990
208003,4991
208004,4992
208005,4993
208006,4994
208007,4995
208008,4996
208009,4997
208010,4998
208011,4999
208012,5000
208013,5001
208014,5002
208015,5003
208016,5004
208017,5005
208018,5006
208019,5007
208020,5008
208021,5009
208022,5010
208023,5011
208024,5012
208025,5013
208026,5014
208027,5015
208028,5016
208029,5017
208030,5018
208031,5019
208032,5020
208033,5021
208034,5022
208035,5023
208036,5024
208037,5025
208038,5026
208039,5027
208040,5028
208041,5029
208042,5030
208043,5031
208044,5032
208045,5033
208046,5034
208047,5035
208048,5036
208049,5037
208050,5038
208051,5039
208052,5040
208053,5041
208054,5042
208055,5043
208056,5044
208057,5045
208058,5046
208059,5047
208060,5048
208061,5049
208062,5050
208063,5051
208064,5052
208065,5053
208066,5054
208067,5055
208068,5056
208069,5057
208070,5058
208071,5059
208072,5060
208073,5061
208074,5062
208075,5063
208076,5064
208077,5065
208078,5066
208079,5067
208080,5068
208081,5069
208082,5070
208083,5071
208084,5072
208085,5073
208086,5074
208087,5075
208088,5076
208089,5077
208090,5078
208091,5079
208092,5080
208093,5081
208094,5082
208095,5083
208096,5084
208097,5085
208098,5086
208099,5087
208100,5088
208101,5089
208102,5090
208103,5091
208104,5092
208105,5093
208106,5094
208107,5095
208108,5096
208109,5097
208110,5098
208111,5099
208112,5100
208113,5101
208114,5102
208115,5103
208116,5104
208117,5105
208118,5106
208119,5107
208120,5108
208121,5109
208122,5110
208123,5111
208124,5112
208125,5113
208126,5114
208127,5115
208128,5116
208129,5117
208130,5118
208131,5119
208132,5120
208133,5121
208134,5122
208135,5123
208136,5124
208137,5125
208138,5126
208139,5127
208140,5128
208141,5129
208142,5130
208143,5131
208144,5132
208145,5133
208146,5134
208147,5135
208148,5136
208149,5137
208150,5138
208151,5139
208152,5140
208153,5141
208154,5142
208155,5143
208156,5144
208157,5145
208158,5146
208159,5147
208160,5148
208161,5149
208162,5150
208163,5151
208164,5152
208165,5153
208166,5154
208167,5155
208168,5156
208169,5157
208170,5158
208171,5159
208172,5160
208173,5161
208174,5162
208175,5163
208176,5164
208177,5165
208178,5166
208179,5167
208180,5168
208181,5169
208182,5170
208183,5171
208184,5172
208185,5173
208186,5174
208187,5175
208188,5176
208189,5177
208190,5178
208191,5179
208192,5180
208193,5181
208194,5182
208195,5183
208196,5184
208197,5185
208198,5186
208199,5187
208200,5188
208201,5189
208202,5190
208203,5191
208204,5192
208205,5193
208206,5194
208207,5195
208208,5196
208209,5197
208210,5198
208211,5199
208212,5200
208213,5201
208214,5202
208215,5203
208216,5204
208217,5205
208218,5206
208219,5207
208220,5208
208221,5209
208222,5210
208223,5211
208224,5212
208225,5213
208226,5214
208227,5215
208228,5216
208229,5217
208230,5218
208231,5219
208232,5220
208233,5221
208234,5222
208235,5223
208236,5224
208237,5225
208238,5226
208239,5227
208240,5228
208241,5229
208242,5230
208243,5231
208244,5232
208245,5233
208246,5234
208247,5235
208248,5236
208249,5237
208250,5238
208251,5239
208252,5240
208253,5241
208254,5242
208255,5243
208256,5244
208257,5245
208258,5246
208259,5247
208260,5248
208261,5249
208262,5250
208263,5251
208264,5252
208265,5253
208266,5254
208267,5255
208268,5256
208269,5257
208270,5258
208271,5259
208272,5260
208273,5261
208274,5262
208275,5263
208276,5264
208277,5265
208278,5266
208279,5267
208280,5268
208281,5269
208282,5270
208283,5271
208284,5272
208285,5273
208286,5274
208287,5275
208288,5276
208289,5277
208290,5278
208291,5279
208292,5280
208293,5281
208294,5282
208295,5283
208296,5284
208297,5285
208298,5286
208299,5287
208300,5288
208301,5289
208302,5290
208303,5291
208304,5292
208305,5293
208306,5294
208307,5295
208308,5296
208309,5297
208310,5298
208311,5299
208312,5300
208313,5301
208314,5302
208315,5303
208316,5304
208317,5305
208318,5306
208319,5307
208320,5308
208321,5309
208322,5310
208323,5311
208324,5312
208325,5313
208326,5314
208327,5315
208328,5316
208329,5317
208330,5318
208331,5319
208332,5320
208333,5321
208334,5322
208335,5323
208336,5324
208337,5325
208338,5326
208339,5327
208340,5328
208341,5329
208342,5330
208343,5331
208344,5332
208345,5333
208346,5334
208347,5335
208348,5336
208349,5337
208350,5338
208351,5339
208352,5340
208353,5341
208354,5342
208355,5343
208356,5344
208357,5345
208358,5346
208359,5347
208360,5348
208361,5349
208362,5350
208363,5351
208364,5352
208365,5353
208366,5354
208367,5355
208368,5356
208369,5357
208370,5358
208371,5359
208372,5360
208373,5361
208374,5362
208375,5363
208376,5364
208377,5365
208378,5366
208379,5367
208380,5368
208381,5369
208382,5370
208383,5371
208384,5372
208385,5373
208386,5374
208387,5375
208388,5376
208389,5377
208390,5378
208391,5379
208392,5380
208393,5381
208394,5382
208395,5383
208396,5384
208397,5385
208398,5386
208399,5387
208400,5388
208401,5389
208402,5390
208403,5391
208404,5392
208405,5393
208406,5394
208407,5395
208408,5396
208409,5397
208410,5398
208411,5399
208412,5400
208413,5401
208414,5402
208415,5403
208416,5404
208417,5405
208418,5406
208419,5407
208420,5408
208421,5409
208422,5410
208423,5411
208424,5412
208425,5413
208426,5414
208427,5415
208428,5416
208429,5417
208430,5418
208431,5419
208432,5420
208433,5421
208434,5422
208435,5423
208436,5424
208437,5425
208438,5426
208439,5427
208440,5428
208441,5429
208442,5430
208443,5431
208444,5432
208445,5433
208446,5434
208447,5435
208448,5436
208449,5437
208450,5438
208451,5439
208452,5440
208453,5441
208454,5442
208455,5443
208456,5444
208457,5445
208458,5446
208459,5447
208460,5448
208461,5449
208462,5450
208463,5451
208464,5452
208465,5453
208466,5454
208467,5455
208468,5456
208469,5457
208470,5458
208471,5459
208472,5460
208473,5461
208474,5462
208475,5463
208476,5464
208477,5465
208478,5466
208479,5467
208480,5468
208481,5469
208482,5470
208483,5471
208484,5472
208485,5473
208486,5474
208487,5475
208488,5476
208489,5477
208490,5478
208491,5479
208492,5480
208493,5481
208494,5482
208495,5483
208496,5484
208497,5485
208498,5486
208499,5487
208601,5488
208602,5489
208603,5490
208604,5491
208605,5492
208606,5493
208607,5494
208608,5495
208609,5496
208610,5497
208611,5498
208612,5499
208613,5500
208614,5501
208615,5502
208616,5503
208617,5504
208618,5505
208619,5506
208620,5507
208621,5508
208622,5509
208623,5510
208624,5511
208625,5512
208626,5513
208627,5514
208628,5515
208629,5516
208630,5517
208631,5518
208632,5519
208633,5520
208634,5521
208635,5522
208636,5523
208637,5524
208638,5525
208701,5526
208702,5527
208703,5528
208704,5529
208705,5530
208706,5531
208707,5532
208708,5533
208709,5534
208710,5535
208711,5536
208712,5537
208713,5538
208714,5539
208715,5540
208716,5541
208717,5542
208718,5543
208719,5544
208720,5545
208721,5546
208722,5547
208723,5548
208724,5549
208725,5550
208726,5551
208727,5552
208728,5553
208729,5554
208730,5555
208731,5556
208732,5557
208733,5558
208734,5559
208735,5560
208736,5561
208737,5562
208738,5563
208739,5564
208740,5565
208741,5566
208742,5567
208743,5568
208744,5569
208745,5570
208746,5571
208747,5572
208748,5573
208749,5574
208750,5575
208751,5576
208752,5577
208753,5578
208754,5579
208755,5580
208756,5581
208757,5582
208758,5583
208759,5584
208760,5585
208761,5586
208762,5587
208763,5588
208764,5589
208765,5590
208766,5591
208767,5592
208768,5593
208769,5594
208770,5595
208771,5596
208772,5597
208773,5598
208774,5599
208775,5600
208776,5601
208777,5602
208778,5603
208779,5604
208780,5605
208781,5606
208782,5607
208783,5608
208784,5609
208785,5610
208786,5611
208787,5612
208788,5613
208789,5614
208790,5615
208791,5616
208792,5617
208793,5618
208794,5619
208795,5620
208796,5621
208797,5622
208798,5623
208799,5624
208800,5625
208801,5626
208802,5627
208803,5628
208804,5629
208805,5630
208806,5631
208807,5632
208808,5633
208809,5634
208810,5635
208811,5636
208812,5637
208813,5638
208814,5639
208815,5640
208816,5641
208817,5642
208818,5643
208819,5644
208820,5645
208821,5646
208822,5647
208901,5648
208902,5649
208903,5650
208904,5651
208905,5652
208906,5653
208907,5654
208908,5655
208909,5656
208910,5657
208911,5658
208912,5659
208913,5660
208914,5661
208915,5662
208916,5663
208917,5664
208918,5665
208919,5666
208920,5667
208921,5668
208922,5669
208923,5670
208924,5671
208925,5672
208926,5673
208927,5674
208928,5675
208929,5676
208930,5677
208931,5678
208932,5679
208933,5680
208934,5681
208935,5682
208936,5683
208937,5684
208938,5685
208939,5686
208940,5687
208941,5688
208942,5689
208943,5690
208944,5691
208945,5692
208946,5693
208947,5694
208948,5695
208949,5696
208950,5697
208951,5698
208952,5699
208953,5700
208954,5701
208955,5702
208956,5703
208957,5704
208958,5705
208959,5706
208960,5707
208961,5708
208962,5709
208963,5710
208964,5711
208965,5712
208966,5713
208967,5714
208968,5715
208969,5716
208970,5717
208971,5718
208972,5719
208973,5720
208974,5721
208975,5722
208976,5723
208977,5724
208978,5725
208979,5726
208980,5727
208981,5728
208982,5729
208983,5730
208984,5731
208985,5732
208986,5733
208987,5734
208988,5735
208989,5736
208990,5737
208991,5738
208992,5739
209001,5740
209002,5741
209003,5742
209004,5743
209005,5744
209006,5745
209007,5746
209008,5747
209009,5748
209010,5749
209011,5750
209012,5751
209013,5752
209014,5753
209015,5754
209016,5755
209017,5756
209018,5757
209019,5758
209020,5759
209021,5760
209022,5761
209023,5762
209024,5763
209025,5764
209026,5765
209027,5766
209028,5767
209029,5768
209030,5769
209031,5770
209032,5771
209033,5772
209034,5773
209035,5774
209036,5775
209037,5776
209038,5777
209039,5778
209040,5779
209041,5780
209042,5781
209043,5782
209044,5783
209045,5784
209046,5785
209047,5786
209048,5787
209049,5788
209050,5789
209051,5790
209052,5791
209053,5792
209054,5793
209055,5794
209056,5795
209057,5796
209058,5797
209059,5798
209060,5799
209061,5800
209062,5801
209063,5802
209064,5803
209065,5804
209066,5805
209067,5806
209068,5807
209069,5808
209070,5809
209071,5810
209072,5811
209073,5812
209074,5813
209075,5814
209076,5815
209077,5816
209078,5817
209079,5818
209080,5819
209081,5820
209082,5821
209083,5822
209084,5823
209085,5824
209086,5825
209087,5826
209088,5827
209089,5828
209090,5829
209091,5830
209092,5831
209093,5832
209094,5833
209095,5834
209096,5835
209097,5836
209098,5837
209099,5838
209100,5839
